date,visitor, visitor_goals,home,home_goals,extra_time
2021-11-18,New York Rangers,1,Toronto Maple Leafs,2,no
2021-11-18,Detroit Red Wings,2,Vegas Golden Knights,5,no
2021-11-19,Colorado Avalanche,7,Seattle Kraken,3,no
2021-11-19,Winnipeg Jets,2,Vancouver Canucks,3,no
2021-11-20,Detroit Red Wings,1,Arizona Coyotes,2,OT
2021-11-20,St. Louis Blues,1,Dallas Stars,4,no
2021-11-20,Chicago Blackhawks,2,Edmonton Oilers,5,no
2021-11-20,Minnesota Wild,4,Florida Panthers,5,no
2021-11-20,Carolina Hurricanes,5,Los Angeles Kings,4,no
2021-11-20,Nashville Predators,3,Montreal Canadiens,6,no
2021-11-20,Calgary Flames,5,New York Islanders,2,no
2021-11-20,Boston Bruins,5,Philadelphia Flyers,2,no
2021-11-20,Washington Capitals,4,San Jose Sharks,0,no
2021-11-20,New Jersey Devils,5,Tampa Bay Lightning,3,no
2021-11-20,Pittsburgh Penguins,2,Toronto Maple Leafs,0,no
2021-11-20,Columbus Blue Jackets,2,Vegas Golden Knights,3,no
2021-11-21,Calgary Flames,4,Boston Bruins,0,no
2021-11-21,Arizona Coyotes,2,Los Angeles Kings,1,OT
2021-11-21,Toronto Maple Leafs,3,New York Islanders,0,no
2021-11-21,Buffalo Sabres,4,New York Rangers,5,no
2021-11-21,Washington Capitals,2,Seattle Kraken,5,no
2021-11-21,Minnesota Wild,4,Tampa Bay Lightning,5,SO
2021-11-21,Chicago Blackhawks,1,Vancouver Canucks,0,no
2021-11-22,Columbus Blue Jackets,7,Buffalo Sabres,4,no
2021-11-22,Ottawa Senators,5,Colorado Avalanche,7,no
2021-11-22,Anaheim Ducks,2,Nashville Predators,3,no
2021-11-22,Carolina Hurricanes,1,San Jose Sharks,2,OT
2021-11-22,Vegas Golden Knights,2,St. Louis Blues,5,no
2021-11-22,Pittsburgh Penguins,3,Winnipeg Jets,1,no
2021-11-23,Chicago Blackhawks,2,Calgary Flames,5,no
2021-11-23,Edmonton Oilers,1,Dallas Stars,4,no
2021-11-23,Philadelphia Flyers,0,Tampa Bay Lightning,4,no
2021-11-24,Edmonton Oilers,5,Arizona Coyotes,3,no
2021-11-24,Boston Bruins,5,Buffalo Sabres,1,no
2021-11-24,Winnipeg Jets,0,Columbus Blue Jackets,3,no
2021-11-24,Anaheim Ducks,2,Colorado Avalanche,5,no
2021-11-24,St. Louis Blues,2,Detroit Red Wings,4,no
2021-11-24,Philadelphia Flyers,1,Florida Panthers,2,OT
2021-11-24,Toronto Maple Leafs,6,Los Angeles Kings,2,no
2021-11-24,Minnesota Wild,3,New Jersey Devils,2,SO
2021-11-24,Vegas Golden Knights,5,Nashville Predators,2,no
2021-11-24,New York Rangers,4,New York Islanders,1,no
2021-11-24,Vancouver Canucks,1,Pittsburgh Penguins,4,no
2021-11-24,Carolina Hurricanes,1,Seattle Kraken,2,no
2021-11-24,Ottawa Senators,3,San Jose Sharks,6,no
2021-11-24,Montreal Canadiens,3,Washington Capitals,6,no
2021-11-26,Ottawa Senators,0,Anaheim Ducks,4,no
2021-11-26,New York Rangers,5,Boston Bruins,2,no
2021-11-26,Montreal Canadiens,1,Buffalo Sabres,4,no
2021-11-26,Vancouver Canucks,2,Columbus Blue Jackets,4,no
2021-11-26,St. Louis Blues,2,Chicago Blackhawks,3,OT
2021-11-26,Colorado Avalanche,1,Dallas Stars,3,no
2021-11-26,Winnipeg Jets,1,Minnesota Wild,7,no
2021-11-26,New Jersey Devils,2,Nashville Predators,4,no
2021-11-26,Pittsburgh Penguins,1,New York Islanders,0,no
2021-11-26,Carolina Hurricanes,6,Philadelphia Flyers,3,no
2021-11-26,Toronto Maple Leafs,4,San Jose Sharks,1,no
2021-11-26,Seattle Kraken,0,Tampa Bay Lightning,3,no
2021-11-26,Florida Panthers,3,Washington Capitals,4,no
2021-11-27,Dallas Stars,3,Arizona Coyotes,2,no
2021-11-27,Winnipeg Jets,4,Calgary Flames,2,no
2021-11-27,Nashville Predators,2,Colorado Avalanche,6,no
2021-11-27,Buffalo Sabres,2,Detroit Red Wings,3,OT
2021-11-27,Seattle Kraken,4,Florida Panthers,1,no
2021-11-27,Ottawa Senators,2,Los Angeles Kings,4,no
2021-11-27,Montreal Canadiens,6,Pittsburgh Penguins,3,no
2021-11-27,Columbus Blue Jackets,3,St. Louis Blues,6,no
2021-11-27,Edmonton Oilers,3,Vegas Golden Knights,2,no
2021-11-28,Toronto Maple Leafs,5,Anaheim Ducks,1,no
2021-11-28,Vancouver Canucks,2,Boston Bruins,3,no
2021-11-28,Washington Capitals,4,Carolina Hurricanes,2,no
2021-11-28,San Jose Sharks,2,Chicago Blackhawks,0,no
2021-11-28,Tampa Bay Lightning,2,Minnesota Wild,4,no
2021-11-28,Philadelphia Flyers,2,New Jersey Devils,5,no
2021-11-29,Seattle Kraken,7,Buffalo Sabres,4,no
2021-11-29,Pittsburgh Penguins,1,Calgary Flames,2,SO
2021-11-29,Vancouver Canucks,2,Montreal Canadiens,1,no
2021-11-29,Arizona Coyotes,1,Winnipeg Jets,0,no
2021-11-30,Detroit Red Wings,2,Boston Bruins,1,no
2021-11-30,Carolina Hurricanes,1,Dallas Stars,4,no
2021-11-30,Washington Capitals,4,Florida Panthers,5,no
2021-11-30,Anaheim Ducks,5,Los Angeles Kings,4,SO
2021-11-30,Arizona Coyotes,2,Minnesota Wild,5,no
2021-11-30,San Jose Sharks,5,New Jersey Devils,2,no
2021-11-30,Columbus Blue Jackets,0,Nashville Predators,6,no
2021-11-30,Tampa Bay Lightning,3,St. Louis Blues,4,SO
2021-12-01,Vegas Golden Knights,5,Anaheim Ducks,6,no
2021-12-01,Seattle Kraken,3,Detroit Red Wings,4,SO
2021-12-01,Pittsburgh Penguins,2,Edmonton Oilers,5,no
2021-12-01,Philadelphia Flyers,1,New York Rangers,4,no
2021-12-01,Vancouver Canucks,6,Ottawa Senators,2,no
2021-12-01,Colorado Avalanche,3,Toronto Maple Leafs,8,no
2021-12-02,Ottawa Senators,3,Carolina Hurricanes,2,no
2021-12-02,Columbus Blue Jackets,2,Dallas Stars,3,no
2021-12-02,Buffalo Sabres,4,Florida Panthers,7,no
2021-12-02,Calgary Flames,3,Los Angeles Kings,2,no
2021-12-02,New Jersey Devils,2,Minnesota Wild,5,no
2021-12-02,Colorado Avalanche,4,Montreal Canadiens,1,no
2021-12-02,Boston Bruins,2,Nashville Predators,0,no
2021-12-02,San Jose Sharks,2,New York Islanders,1,OT
2021-12-02,St. Louis Blues,2,Tampa Bay Lightning,4,no
2021-12-02,Chicago Blackhawks,4,Washington Capitals,3,SO
2021-12-03,Calgary Flames,4,Anaheim Ducks,3,SO
2021-12-03,Vegas Golden Knights,7,Arizona Coyotes,1,no
2021-12-03,San Jose Sharks,0,New York Rangers,1,no
2021-12-03,Edmonton Oilers,3,Seattle Kraken,4,no
2021-12-03,New Jersey Devils,4,Winnipeg Jets,8,no
2021-12-04,Tampa Bay Lightning,3,Boston Bruins,2,OT
2021-12-04,Buffalo Sabres,2,Carolina Hurricanes,6,no
2021-12-04,New York Islanders,3,Detroit Red Wings,4,OT
2021-12-04,St. Louis Blues,3,Florida Panthers,4,SO
2021-12-04,Toronto Maple Leafs,3,Minnesota Wild,4,SO
2021-12-04,Montreal Canadiens,3,Nashville Predators,4,OT
2021-12-04,Chicago Blackhawks,2,New York Rangers,3,no
2021-12-04,Colorado Avalanche,5,Ottawa Senators,6,OT
2021-12-04,Pittsburgh Penguins,4,Vancouver Canucks,1,no
2021-12-04,Columbus Blue Jackets,1,Washington Capitals,3,no
2021-12-05,San Jose Sharks,4,Columbus Blue Jackets,6,no
2021-12-05,Los Angeles Kings,5,Edmonton Oilers,1,no
2021-12-05,Chicago Blackhawks,3,New York Islanders,2,SO
2021-12-05,Tampa Bay Lightning,7,Philadelphia Flyers,1,no
2021-12-05,Calgary Flames,2,Vegas Golden Knights,3,no
2021-12-05,Toronto Maple Leafs,3,Winnipeg Jets,6,no
2021-12-06,Arizona Coyotes,1,Dallas Stars,4,no
2021-12-06,Ottawa Senators,3,New Jersey Devils,2,SO
2021-12-06,Colorado Avalanche,7,Philadelphia Flyers,5,no
2021-12-06,Pittsburgh Penguins,6,Seattle Kraken,1,no
2021-12-06,Los Angeles Kings,0,Vancouver Canucks,4,no
2021-12-06,Anaheim Ducks,3,Washington Capitals,4,SO
2021-12-07,Anaheim Ducks,2,Buffalo Sabres,0,no
2021-12-07,New York Rangers,6,Chicago Blackhawks,2,no
2021-12-07,Nashville Predators,5,Detroit Red Wings,2,no
2021-12-07,Minnesota Wild,4,Edmonton Oilers,1,no
2021-12-07,Tampa Bay Lightning,3,Montreal Canadiens,2,no
2021-12-07,New York Islanders,5,Ottawa Senators,3,no
2021-12-07,Calgary Flames,3,San Jose Sharks,5,no
2021-12-07,Florida Panthers,3,St. Louis Blues,4,OT
2021-12-07,Columbus Blue Jackets,4,Toronto Maple Leafs,5,no
2021-12-07,Carolina Hurricanes,4,Winnipeg Jets,2,no
2021-12-08,Philadelphia Flyers,0,New Jersey Devils,3,no
2021-12-08,Colorado Avalanche,7,New York Rangers,3,no
2021-12-08,Boston Bruins,1,Vancouver Canucks,2,SO
2021-12-08,Dallas Stars,4,Vegas Golden Knights,5,no
2021-12-09,Anaheim Ducks,2,Columbus Blue Jackets,1,SO
2021-12-09,Carolina Hurricanes,2,Calgary Flames,1,OT
2021-12-09,Boston Bruins,3,Edmonton Oilers,2,no
2021-12-09,Dallas Stars,0,Los Angeles Kings,4,no
2021-12-09,Chicago Blackhawks,2,Montreal Canadiens,0,no
2021-12-09,Nashville Predators,4,New York Islanders,3,no
2021-12-09,Winnipeg Jets,3,Seattle Kraken,0,no
2021-12-09,Minnesota Wild,5,San Jose Sharks,2,no
2021-12-09,Detroit Red Wings,2,St. Louis Blues,6,no
2021-12-09,Tampa Bay Lightning,5,Toronto Maple Leafs,3,no
2021-12-10,Florida Panthers,3,Arizona Coyotes,1,no
2021-12-10,New York Rangers,2,Buffalo Sabres,1,no
2021-12-10,Detroit Red Wings,3,Colorado Avalanche,7,no
2021-12-10,Nashville Predators,3,New Jersey Devils,2,no
2021-12-10,Winnipeg Jets,3,Vancouver Canucks,4,SO
2021-12-10,Philadelphia Flyers,4,Vegas Golden Knights,3,no
2021-12-10,Pittsburgh Penguins,4,Washington Capitals,2,no
2021-12-11,Philadelphia Flyers,5,Arizona Coyotes,3,no
2021-12-11,Washington Capitals,3,Buffalo Sabres,2,SO
2021-12-11,Boston Bruins,4,Calgary Flames,2,no
2021-12-11,Carolina Hurricanes,3,Edmonton Oilers,1,no
2021-12-11,Minnesota Wild,1,Los Angeles Kings,2,no
2021-12-11,New Jersey Devils,2,New York Islanders,4,no
2021-12-11,Tampa Bay Lightning,0,Ottawa Senators,4,no
2021-12-11,Anaheim Ducks,0,Pittsburgh Penguins,1,no
2021-12-11,Columbus Blue Jackets,5,Seattle Kraken,4,OT
2021-12-11,Dallas Stars,1,San Jose Sharks,2,no
2021-12-11,Montreal Canadiens,1,St. Louis Blues,4,no
2021-12-11,Chicago Blackhawks,4,Toronto Maple Leafs,5,no
2021-12-12,Florida Panthers,2,Colorado Avalanche,3,no
2021-12-12,Nashville Predators,1,New York Rangers,0,no
2021-12-12,Anaheim Ducks,3,St. Louis Blues,2,OT
2021-12-12,Carolina Hurricanes,1,Vancouver Canucks,2,no
2021-12-12,Minnesota Wild,4,Vegas Golden Knights,6,no
2021-12-14,Vegas Golden Knights,4,Boston Bruins,1,no
2021-12-14,New York Rangers,2,Colorado Avalanche,4,no
2021-12-14,St. Louis Blues,4,Dallas Stars,1,no
2021-12-14,New York Islanders,1,Detroit Red Wings,2,no
2021-12-14,Toronto Maple Leafs,5,Edmonton Oilers,1,no
2021-12-14,Ottawa Senators,8,Florida Panthers,2,no
2021-12-14,New Jersey Devils,1,Philadelphia Flyers,6,no
2021-12-14,Montreal Canadiens,2,Pittsburgh Penguins,5,no
2021-12-14,Seattle Kraken,3,San Jose Sharks,1,no
2021-12-14,Los Angeles Kings,2,Tampa Bay Lightning,3,OT
2021-12-14,Columbus Blue Jackets,3,Vancouver Canucks,4,no
2021-12-14,Buffalo Sabres,4,Winnipeg Jets,2,no
2021-12-15,Seattle Kraken,1,Anaheim Ducks,4,no
2021-12-15,New York Rangers,3,Arizona Coyotes,2,no
2021-12-15,Washington Capitals,4,Chicago Blackhawks,5,OT
2021-12-16,Detroit Red Wings,3,Carolina Hurricanes,5,no
2021-12-16,Columbus Blue Jackets,2,Edmonton Oilers,5,no
2021-12-16,Los Angeles Kings,4,Florida Panthers,1,no
2021-12-16,Buffalo Sabres,3,Minnesota Wild,2,SO
2021-12-16,Philadelphia Flyers,2,Montreal Canadiens,3,SO
2021-12-16,Vegas Golden Knights,5,New Jersey Devils,3,no
2021-12-16,Colorado Avalanche,2,Nashville Predators,5,no
2021-12-16,Boston Bruins,1,New York Islanders,3,no
2021-12-16,Vancouver Canucks,5,San Jose Sharks,2,no
2021-12-16,Ottawa Senators,1,Tampa Bay Lightning,2,no
2021-12-17,Arizona Coyotes,6,Anaheim Ducks,5,OT
2021-12-17,Nashville Predators,3,Chicago Blackhawks,2,OT
2021-12-17,Vegas Golden Knights,3,New York Rangers,2,SO
2021-12-17,Buffalo Sabres,2,Pittsburgh Penguins,3,OT
2021-12-17,Dallas Stars,1,St. Louis Blues,4,no
2021-12-17,Washington Capitals,5,Winnipeg Jets,2,no
2021-12-18,Los Angeles Kings,1,Carolina Hurricanes,5,no
2021-12-18,Chicago Blackhawks,3,Dallas Stars,4,OT
2021-12-18,New Jersey Devils,2,Detroit Red Wings,5,no
2021-12-18,Ottawa Senators,3,Philadelphia Flyers,4,OT
2021-12-18,Edmonton Oilers,5,Seattle Kraken,3,no
2021-12-19,Pittsburgh Penguins,3,New Jersey Devils,2,no
2021-12-19,Vegas Golden Knights,4,New York Islanders,3,SO
2021-12-19,St. Louis Blues,2,Winnipeg Jets,4,no
2021-12-19,Los Angeles Kings,3,Washington Capitals,2,no
2021-12-20,Minnesota Wild,4,Dallas Stars,7,no
2021-12-21,Tampa Bay Lightning,4,Vegas Golden Knights,3,no
2021-12-28,Vegas Golden Knights,6,Los Angeles Kings,3,no
2021-12-28,Arizona Coyotes,7,San Jose Sharks,8,SO
2021-12-28,Montreal Canadiens,4,Tampa Bay Lightning,5,OT
2021-12-29,Vancouver Canucks,2,Anaheim Ducks,1,OT
2021-12-29,New Jersey Devils,4,Buffalo Sabres,3,no
2021-12-29,New York Rangers,3,Florida Panthers,4,no
2021-12-29,Philadelphia Flyers,3,Seattle Kraken,2,OT
2021-12-29,Edmonton Oilers,2,St. Louis Blues,4,no
2021-12-29,Nashville Predators,3,Washington Capitals,5,no
2021-12-30,Montreal Canadiens,0,Carolina Hurricanes,4,no
2021-12-30,Nashville Predators,3,Columbus Blue Jackets,4,SO
2021-12-30,Tampa Bay Lightning,3,Florida Panthers,9,no
2021-12-30,Vancouver Canucks,1,Los Angeles Kings,2,SO
2021-12-30,Buffalo Sabres,1,New York Islanders,4,no
2021-12-30,Calgary Flames,6,Seattle Kraken,4,no
2021-12-30,Philadelphia Flyers,2,San Jose Sharks,3,OT
2021-12-31,Washington Capitals,3,Detroit Red Wings,1,no
2021-12-31,Edmonton Oilers,5,New Jersey Devils,6,OT
2021-12-31,New York Rangers,4,Tampa Bay Lightning,3,SO
2021-12-31,Anaheim Ducks,1,Vegas Golden Knights,3,no
2022-01-01,Buffalo Sabres,3,Boston Bruins,4,OT
2022-01-01,Carolina Hurricanes,7,Columbus Blue Jackets,4,no
2022-01-01,Montreal Canadiens,2,Florida Panthers,5,no
2022-01-01,Philadelphia Flyers,3,Los Angeles Kings,6,no
2022-01-01,St. Louis Blues,6,Minnesota Wild,4,no
2022-01-01,Chicago Blackhawks,1,Nashville Predators,6,no
2022-01-01,Edmonton Oilers,2,New York Islanders,3,OT
2022-01-01,Vancouver Canucks,5,Seattle Kraken,2,no
2022-01-01,Ottawa Senators,0,Toronto Maple Leafs,6,no
2022-01-02,Calgary Flames,5,Chicago Blackhawks,1,no
2022-01-02,Anaheim Ducks,2,Colorado Avalanche,4,no
2022-01-02,Boston Bruins,5,Detroit Red Wings,1,no
2022-01-02,Tampa Bay Lightning,0,New York Rangers,4,no
2022-01-02,San Jose Sharks,5,Pittsburgh Penguins,8,no
2022-01-02,Winnipeg Jets,5,Vegas Golden Knights,4,OT
2022-01-02,New Jersey Devils,4,Washington Capitals,3,OT